===== FRAME F611 / HOST_TID 1016506 / ENTER 75653794516237 / EXIT 75654070782206 =====
mainboard 1016506 [011] 75653.797883286:   10101010 cpu-clock: 
	ffffc989b8c7d688 el0_svc_common.constprop.0+0x48 ([kernel.kallsyms])
	    ffff7bdd5c57 paddle::framework::Scope::FindVarLocally+0xf (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdd5ceb paddle::framework::Scope::FindVarInternal+0x1b (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdd5d3f paddle::framework::Scope::FindVarInternal+0x6f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdd5dbf paddle::framework::Scope::FindVar+0x2f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdf5817 paddle::framework::RuntimeContext::RuntimeContext+0x1c7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbc9b paddle::framework::OperatorWithKernel::RunImpl+0x233 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdea2c3 paddle::framework::OperatorBase::Run+0x173 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7be4f02f paddle::framework::NaiveExecutor::Run+0x137 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b865343 paddle::AnalysisPredictor::ZeroCopyRun+0x143 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff975e27b7 apollo::perception::inference::PaddleNet::Infer+0x24f (/opt/apollo/neo/lib/modules/perception/common/inference/libapollo_perception_common_inference.so)
	    fffea4ab87a7 apollo::perception::lidar::CenterPointDetection::Detect+0xb77 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libapollo_perception_lidar_detection.so)
	    fffea4c26083 apollo::perception::lidar::LidarDetectionComponent::InternalProc+0xb3 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libDO_NOT_IMPORT_lidar_detection_component.so)
	    fffea4c264c3 apollo::perception::lidar::LidarDetectionComponent::Proc+0x143 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libDO_NOT_IMPORT_lidar_detection_component.so)
	    fffea76a35a7 apollo::cyber::croutine::CreateRoutineFactory<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&>(apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&, std::shared_ptr<apollo::cyber::data::DataVisitor<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType> > const&)::{lambda()#1}::operator()() const::{lambda()#1}::operator()+0x147 (/opt/apollo/neo/lib/modules/perception/pointcloud_map_based_roi/libDO_NOT_IMPORT_pointcloud_map_based_roi_component.so)
	    fffea76a3b57 std::_Function_handler<void (), apollo::cyber::croutine::CreateRoutineFactory<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&>(apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&, std::shared_ptr<apollo::cyber::data::DataVisitor<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType> > const&)::{lambda()#1}::operator()() const::{lambda()#1}>::_M_invoke+0xf (/opt/apollo/neo/lib/modules/perception/pointcloud_map_based_roi/libDO_NOT_IMPORT_pointcloud_map_based_roi_component.so)
	    ffffa455de73 [unknown] (/opt/apollo/neo/lib/cyber/croutine/libcyber_croutine.so)


mainboard 1016506 [008] 75654.319768350:   10101010 cpu-clock: 
	    fffef2254bb0 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22f6f2f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22fcce3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2498e13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225ffb7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2261d67 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23386d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffec12ef40b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec134b7eb [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec118db2f [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec11919bf [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec119741f [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec103866b cudnn::ops::transformTensor+0x6bb (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec103ae13 cudnn::ops::transformTensorEx+0x7cb (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffe7e6a3603 cudnn::cnn::AutoTransformationExecutor::postExecutionOutputTransformation+0x3db (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


mainboard 1016506 [008] 75654.352257167:   10101010 cpu-clock: 
	    ffffa21ef58c __pthread_mutex_lock_full+0x44 (/usr/lib/aarch64-linux-gnu/libpthread-2.31.so)
	    fffef228cd8b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef228d303 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2493f13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef249435b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22fdccb [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2498e13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225ffb7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2261d67 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23386d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46d770eb [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46dd0bf3 cudaLaunchKernel+0x263 (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7fbfe88f phi::funcs::LaunchElementwiseCudaKernel<float, phi::funcs::CudaSigmoidFunctor<float>, 1, 1, 4>+0x1f7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7fc54773 phi::funcs::ElementwiseKernel<float, phi::funcs::CudaSigmoidFunctor<float>, 1>+0xfb (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7fc54c67 phi::SigmoidKernel<float, phi::GPUContext>+0x9f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7e1195d3 paddle::experimental::sigmoid+0x423 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    fffea4044e1b postprocess_gpu+0x30b (/opt/apollo/neo/packages/3rd-centerpoint-infer-op/9.0.0-rc1-r1/lib/libpd_infer_custom_op.so)


===== FRAME F614 / HOST_TID UNAVAILABLE / ENTER UNAVAILABLE / EXIT UNAVAILABLE =====
NO_MAPPED_INFER_INSTANCE_OR_UNVERIFIED_HOST_TID

===== FRAME F615 / HOST_TID UNAVAILABLE / ENTER UNAVAILABLE / EXIT UNAVAILABLE =====
NO_MAPPED_INFER_INSTANCE_OR_UNVERIFIED_HOST_TID

===== FRAME F616 / HOST_TID 1016506 / ENTER 75654365951416 / EXIT 75654670786986 =====
mainboard 1016506 [009] 75654.371449180:   10101010 cpu-clock: 
	    fffef24c4148 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef228bf6b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef249625f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22fe6e3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2498e13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225ffb7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2261d67 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23386d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46d770eb [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46dd0bf3 cudaLaunchKernel+0x263 (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7c5ffe23 paddle::operators::SendSwapDim1And2InTranspose<float, int>+0x2c3 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7c5fffa7 paddle::operators::TransposeSimple<float, int>::run+0x16f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7c6003ff paddle::operators::TransposeGPUKernelDriver<float>+0x1cf (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfac43 paddle::framework::OperatorWithKernel::RunImpl+0x9eb (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbcaf paddle::framework::OperatorWithKernel::RunImpl+0x247 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [009] 75654.381641210:   10101010 cpu-clock: 
	ffffc989b92a690c __pi_clear_page+0x18 ([kernel.kallsyms])
	ffffc989b8ef37b4 get_page_from_freelist+0x1334 ([kernel.kallsyms])
	ffffc989b8ef6818 __alloc_pages_nodemask+0x138 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [009] 75654.391742422:   10101010 cpu-clock: 
	ffffc98961ee9e18 nvgpu_aperture_mask_raw+0x18 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee9f3c nvgpu_aperture_mask+0x4c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961f4955c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4820 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4cfc [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee5688 nvgpu_gmmu_map_locked+0x1e8 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee8de4 nvgpu_vm_map+0x324 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba1b4 nvgpu_vm_map_linux+0x204 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba3bc nvgpu_vm_map_buffer+0x17c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eaa5fc gk20a_as_dev_ioctl+0x18c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef2d27ab [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2a7f0b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2aa243 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef29c8c7 NvRmGpuMappingCreateFixed+0x4f (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffef23de07f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23de73b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64df [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [009] 75654.401904564:   10101010 cpu-clock: 
	ffffc989b8ef22d4 should_fail_alloc_page+0x14 ([kernel.kallsyms])
	ffffc989b8ef6790 __alloc_pages_nodemask+0xb0 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [009] 75654.412011184:   10101010 cpu-clock: 
	ffffc989b92a690c __pi_clear_page+0x18 ([kernel.kallsyms])
	ffffc989b8ef37b4 get_page_from_freelist+0x1334 ([kernel.kallsyms])
	ffffc989b8ef6818 __alloc_pages_nodemask+0x138 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [009] 75654.422104813:   10101010 cpu-clock: 
	ffffc98961eea904 nvgpu_sgt_get_ipa+0x44 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee4c20 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee5688 nvgpu_gmmu_map_locked+0x1e8 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961ee8de4 nvgpu_vm_map+0x324 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba1b4 nvgpu_vm_map_linux+0x204 (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eba3bc nvgpu_vm_map_buffer+0x17c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc98961eaa5fc gk20a_as_dev_ioctl+0x18c (/lib/modules/5.10.120-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef2d27ab [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
	    fffeef2a7f0b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so)
